Agaricomycetes;Aphelidiomycetes;Chytridiomycetes;Cladochytriomycetes;Dothideomycetes;Eurotiomycetes;Glomeromycetes;Leotiomycetes;Malasseziomycetes;Microbotryomycetes;Mortierellomycetes;Orbiliomycetes;Pezizomycetes;Rhizophydiomycetes;Saccharomycetes;Sordariomycetes;Spizellomycetes;Tremellomycetes;Zoopagomycetes
FunITS-BC49-208_S49_L001;0.00239561943874059;0;0.078507871321013;0;0.00383299110198494;0.0780971937029432;0;0.00937713894592745;0;0;0.00872689938398357;0.0700889801505818;0.530184804928131;0;0.000444900752908966;0.208521560574949;0.000684462696783025;0.00913757700205339;0
FunITS-BC32-191_S32_L001;0.000136022035569762;0;0.0313870847077227;0;0.000850137722311014;0.00788927806304621;0.000136022035569762;0.0023463801135784;0;0;0.0118339170945693;0.0658686707246574;0.689019621178631;0;0;0.181351378923386;0.00690311830516544;0.00227836909579352;0
FunITS-BC294-112_S294_L001;0.0183773941192339;0;0.197767736714324;0;0.0124426760183437;0.127596439169139;0;0.0133193957377934;0;0;0.283821149177232;0.00401267871594281;0.23722012408956;0.00266387914755867;0;0.0879754518478554;0.001955759374157;0.012071756137038;0.000775559751820879
FunITS-BC113-40_S113_L001;0;0;0.000269396551724138;0;0.0128300107758621;0.00478178879310345;0;0.469221443965517;0.000202047413793103;0;6.73491379310345e-05;0;0.000808189655172414;0.000942887931034483;0;0.510775862068966;0.000101023706896552;0;0
FunITS-BC31-190_S31_L001;0.0313380754261173;0;0.0923030465709301;0;0.00429472554019595;0.0120118104952355;0;0.00687827137297007;0;0;0.0147631190444236;0.0558314320225473;0.417393638437794;0.000503288149241712;0.00161052207757348;0.331968863239834;0.0235538853845121;0.00701248154610119;0.000301972889545027
FunITS-BC126-62_S126_L001;0.0010051934997487;0;0.241849556039538;0;0.0035851901491037;0.00706986094823253;0;0.0107890768973027;0;0.00010051934997487;0.0334729435416318;0.018328028145418;0.547562405763109;0.000536103199865974;0.000603116099849221;0.125716200368571;0.00177584184955604;0.00690232869827442;0
FunITS-BC77-236_S77_L001;0.470973782771536;0;0.0712279293739968;0;0.00297619047619048;0.0164192081326913;0;0.0564807383627608;0;0.000668806848582129;0.00745719636169074;0.0051832530765115;0.298722578919208;0.00167201712145532;0.00341091492776886;0.042101391118245;0.000267522739432852;0.0218699839486356;0.00056848582129481
FunITS-BC106-29_S106_L001;0.00247557433324531;0;0.000660153155532083;0;0.0321824663321891;0.0146554000528123;0;0.0375957222075522;0;0.000363084235542646;0.0280565091101135;0.000726168471085292;0.79957750198046;0.00135331396884077;0.00184842883548983;0.0562120411935569;0.000924214417744917;0.0225772379191973;0.0007921837866385
FunITS-BC101-23_S101_L001;0.000626401160490571;0;0;0;0.00632994856916788;0.00168139258868522;0;0.102103389159963;0;0;0.00283528946327311;0.0136819200843993;0.00316497428458394;0.000527495714097323;0;0.868851378082553;0;0.000197810892786496;0
FunITS-BC89-1_S89_L001;0.00213815789473684;0;0.0939473684210526;0;0.0161184210526316;0.00907894736842105;0;0.0198026315789474;0;0.000592105263157895;0.0311513157894737;0.000164473684210526;0.734769736842105;0.0152302631578947;0.00171052631578947;0.0555592105263158;0.000888157894736842;0.0181907894736842;0.000657894736842105
FunITS-BC135-73_S135_L001;0.00204445886743469;0;0;0;0.00769105954892098;0.00298555898101574;0;0.117475255557358;0;0.000194710368327113;0.00285575206879766;0;0.00512737303261399;0;0;0.860976797014441;0.000649034561090378;0;0
FunITS-BC19-178_S19_L001;0.00406661502711077;0;0;0;0.231764781822876;0.0105861089594629;0;0.283920733281694;0;0.000129098889749548;0.00674541698941389;0.00632584559772786;0.0409888974954815;0.000161373612186935;0;0.412600051639556;0.00254970307255358;0;0
FunITS-BC325-246_S325_L001;0.465292561770208;0;0.0331914070059996;0;0.00193535900909619;0.00358041416682795;0;0.00519321334107477;0;0.00054835171924392;0.00364492613379782;0.00348364621637314;0.424262950777369;0.000225791884394555;0.00045158376878911;0.0335784788078188;0;0.0235791239274885;0.00103219147151797
FunITS-BC145-94_S145_L001;0.00212779676316977;0;0.118834225288542;0;0.00457798697530466;0.0112192920239861;0;0.00593203946095815;0;0.000225675414275582;0.0370107679411954;0.0363659810432652;0.656489780127668;0.000644786897930234;0.000225675414275582;0.114578631762203;0.00264362628151396;0.00886581984654072;0.000257914759172094
FunITS-BC25-184_S25_L001;0;0;0.000479202606862181;0;0.30448533640023;0.00696441121973037;0;0.102709092070794;0;0;0.00121397993738419;0.0097757331799885;0.125007986710114;0.000223627883202351;0;0.448022490575682;0.000894511532809405;0.000223627883202351;0
FunITS-BC125-61_S125_L001;0.0771059136718007;0;0.0478861634024212;0;0.00811307599670406;0.0479812385117576;0.000126766812448501;0.00817645940292831;0;0.000253533624897002;0.0302338847689675;0.0198073144450783;0.641598529504976;0.000792292577803131;0;0.0944412752741332;0.0145781834315776;0.00884198516828294;0
FunITS-BC144-85_S144_L001;0.00273887332710862;0;0.0666355431061313;0;0.00557111733582322;0.0701213818860878;0;0.00827886710239651;0;0;0.098755057578587;0.0280112044817927;0.55359477124183;0.00818549642079054;0.000248988484282602;0.135792094615624;0.0094926859632742;0.0122004357298475;0.000373482726423903
FunITS-BC91-3_S91_L001;0.00298618887644644;0;0.252519596864502;0;0.00435485877815105;0.00404379743685455;0;0.00373273609555804;0;0.000186636804777902;0.0486499937787732;0.0619634191862635;0.441955953714072;0.000155530670648252;0;0.175345278088839;0;0.00410600970511385;0
FunITS-BC160-93_S160_L001;0.00292902509712031;0;0.0858666831103163;0;0.00382314854782019;0.00499475858666831;0;0.00632052784115434;0;0;0.00940371215391256;0.0387247949682432;0.77492754516865;0.000955787136955047;9.24955293827465e-05;0.0615711907257816;0.00696799654683357;0.00336067090090646;0
FunITS-BC76-235_S76_L001;0.000400813960658568;0;0.00132576925448603;0;0.00123327372510329;0.00360732564592711;0;0.00665967811555775;0;0;0.00305235246963063;0.00665967811555775;0.634519331565641;0;0;0.326416723191712;0;0.0161250539557255;0
FunITS-BC158-91_S158_L001;0.0211067266220061;0;0.196690220549998;0;0.00544492367930011;0.0182924964057386;0;0.00828974335444006;0;0.000183536753234835;0.0350249304089811;0.0285093756691444;0.563121348383347;0.0018965464500933;0.000305894588724725;0.112630387568444;0.00110122051940901;0.00740264904713836;0
FunITS-BC112-38_S112_L001;0.0135234671930703;0;0.00044194337232256;0;0.0454317786747591;0.00931027371026192;0.000353554697858048;0.180401284582069;0.000206240240417195;0;0.024336348369229;0;0.0130815238207478;0;0;0.710350313779794;0.0017088477063139;0.000854423853156949;0
FunITS-BC109-33_S109_L001;0.00114624970608982;0;0;0;0.0116682341876323;0.000499647307782742;0.000470256289677874;0.100311544791912;0.00135198683282389;0.00061721138020221;0.00299788384669645;0;0.01105102280743;0;0;0.867064425111686;0.00185163414060663;0.000499647307782742;0.000323301199153539
FunITS-BC293-111_S293_L001;0.00684120890223133;0;0.152296279190601;0;0.009814392517969;0.0105649048869902;0;0.0145772594752187;0;0.000173195162081806;0.0292122506711313;0.0394018993736108;0.618797448257945;0.00129896371561354;8.65975810409029e-05;0.105042865802615;0.000635048927633288;0.0103917097249084;0.000404122044857547
FunITS-BC157-90_S157_L001;0.0196676937253434;0;0.0273562357819564;0;0.00457856998876955;0.194862786880525;0;0.0109136982751173;0;8.63881129956518e-05;0.130158090246782;0.0173928067497912;0.47052725544965;0.00118063754427391;0;0.104126472197426;0;0.0188614046707173;0.000287960376652173
FunITS-BC59-218_S59_L001;0;0;0;0;0.18085746198127;0.000801901652490191;0;0.0476845089784346;0;0;0.00472549188074577;0.000171836068390755;0.0688776240799611;0;0;0.696881175358708;0;0;0
FunITS-BC118-47_S118_L001;0.000283583359328475;0;0.000255225023395627;0;0.0594390721152483;0.00328956696821031;0;0.148143946913195;8.50750077985424e-05;0.000652241726455492;0.00362986699940447;0;0.00328956696821031;0;0;0.772594504154496;0.00779854238153305;0.00034030003119417;0
FunITS-BC134-70_S134_L001;0.000518215266621755;0;0.000492304503290667;0;0.00502668808623102;0.00647769083277193;0;0.198295071772814;0.000932787479919158;0;0.00251334404311551;7.77322899932632e-05;0.000829144426594808;0;0;0.783023267865471;0.000958698243250246;0.000440482976628491;0.000414572213297404
