Agaricales;Boliniales;Branch06;Cantharellales;Capnodiales;Chaetosphaeriales;Chaetothyriales;Chytridiales;Cladochytriales;Cystofilobasidiales;Erysiphales;Eurotiales;Filobasidiales;GS16;Glomerales;Helotiales;Hypocreales;Magnaporthales;Malasseziales;Microascales;Microbotryomycetes_ord_Incertae_sedis;Mortierellales;Myrmecridiales;Onygenales;Orbiliales;Pezizales;Pleosporales;Rhizophydiales;Saccharomycetales;Sebacinales;Sordariales;Spizellomycetales;Sporidiobolales;Thelebolales;Trechisporales;Xylariales;Zoopagales
FunITS-BC38-197_S38_L001;0.000528906790349485;0;0;0;0.000203425688595956;0;0.00524838276577566;0.000488221652630294;0;0;0.204524187314374;0.000854387892103015;0;0;0.000528906790349485;0.023841490703446;0.273363440335246;0;0;0;0;0.00349892184385044;0.00402782863419993;0.000569591928068677;0.00333618129297368;0.00105781358069897;0.0124089670043533;0;0;0;0.0239228609788844;0.00174946092192522;0;0;0;0.439847023882176;0
FunITS-BC323-244_S323_L001;0.00304754164973588;0;0.0396993092238927;0.000203169443315725;0.000772043884599756;0.00686712718407152;0.00637952052011377;0.00333197887037789;0;0;0;0.0212515237708249;0.0450629825274279;0.000568874441284031;0.000284437220642015;0.00560747663551402;0.0899634295002032;0;0;0.00032507110930516;0;0.0460788297440065;0;0.00109711499390492;0.0626574563185697;0.60438845997562;0.00247866720845185;0.00121901665989435;0.00130028443722064;0;0.0134904510361642;0.0238520926452662;0;0.0117025599349858;0;0.000853311661926046;0.00446972775294596
FunITS-BC37-196_S37_L001;0.000201800056504016;0;0;0;0.00137224038422731;0;0.000484320135609638;0;0;0;0.0977923073818461;0;0;0;0;0.560842717035961;0.324534850869758;0;0;0.000645760180812851;0;0;0;0;0.000645760180812851;8.07200226016063e-05;0.00161440045203213;0;0;0;0.00294628082495863;0.000565040158211244;0;0;0;0.00827380231666465;0
FunITS-BC42-201_S42_L001;0;0;0.000523897799629242;0;0.000362698476666398;0;0.00237769001370194;0.000685097122592085;0;0;0.223019263319094;0;0.000564197630369952;0;0;0.00330458612073829;0.0735874909325381;0;0;0;0;0.00402998307407109;0;0;0;0.000322398645925687;0.258926412509067;0;0;0.00560167647295881;0.0198678165551705;0.00181349238333199;0;0.00088659627629564;0;0.403683404529701;0.000241798984444265
FunITS-BC72-231_S72_L001;0.000442353319660594;0;0.00189005509309527;0.00329754292837898;0.000361925443358668;0.000924920577472152;0.00361925443358668;0.148912212973016;0;0;0.00386053806249246;0.00800257369204166;0.00856556882615515;0;0;0.00361925443358668;0.235774319379097;0;0;0;0;0.016326858889291;0;0;0.0607230466079543;0.367314111070897;0.00554952346483291;0.000562995134113484;0.00124663208267986;0;0.00663529979490892;0;0;0.00209112478385008;0.0284312542727309;0.0914464953552901;0.000402139381509631
FunITS-BC35-194_S35_L001;0.00236378205128205;0.000480769230769231;0.0123798076923077;0.000841346153846154;0.00797275641025641;0.00216346153846154;0.0046474358974359;0.0900641025641026;0;8.01282051282051e-05;0;0.0129407051282051;0.0345753205128205;0;0.000240384615384615;0.00901442307692308;0.0454326923076923;0;0;0;0;0.034375;0;0;0.00580929487179487;0.626802884615385;0.0227964743589744;0.0151442307692308;0.00212339743589744;0.000600961538461538;0.0350160256410256;0.0193910256410256;0;0.00677083333333333;0;0.00504807692307692;0.00180288461538462
FunITS-BC131-67_S131_L001;0;0;0.00184007360294412;0;0.000600024000960038;0;0.0015600624024961;0;0;0;0.104164166566663;0.00276011040441618;0.00304012160486419;0;0;0.00804032161286451;0.68278731149246;0;0;0;0;0.00828033121324853;0;0.000280011200448018;0;0.123564942597704;0.00976039041561663;0;0;0;0.00100004000160006;0.00280011200448018;0.000200008000320013;0.000400016000640026;0;0.0488419536781471;0
FunITS-BC71-230_S71_L001;0.0170681129366725;0;0.00299090764077205;0;0.000478545222523529;0.002033817195725;0.00243260488116127;0.0289918647312171;0;0.00123624182485245;0;0.0189822938267666;0.0443850693890573;0;0;0.00841442016270538;0.0770059020577445;0;0;0;0.000478545222523529;0.0211756260966661;0;0;0.0439065241665337;0.681129366725156;0.00426702823416813;0.000319030148349019;0.000957090445047057;0;0.0149944169724039;0.000797575370872547;0;0.018942415058223;0;0.00295102887222843;0.0046658159196044
FunITS-BC147-96_S147_L001;0.000948054513134505;0;0.00185660675488841;0.000908552241753901;0;0.000316018171044835;0.00201461584041082;0.125538218447561;0;0;0.0044637566660083;0.00833497926130753;0.00695239976298637;0;0;0.00873000197511357;0.147185463164132;0;0;0;0.000118506814141813;0.0566067548884061;0;0;0.0278095990519455;0.537586411218645;0.00339719533873198;0;0.000316018171044835;0;0.0569227730594509;0.00335769306735137;0;0.00110606359865692;0;0.00351570215287379;0
FunITS-BC78-237_S78_L001;0.00153440610614943;0;0.00192784356926467;0.000550812448361333;0.00531140575205571;0.001652437345084;0.00125899988196876;0.00161309359877248;0;0;0.000275406224180667;0.019907935633631;0.038084746429555;0.00554746822992485;0;0.00145571861352638;0.178109139552268;0;0;0;0.00177046858401857;0.0230160915922414;0;0;0.000432781209426762;0.655545501042609;0.00527206200574419;7.86874926230476e-05;0.00133768737459181;0.000904906165165047;0.0279340598811819;0.0208915292914191;0;0.00515403076680962;0;0;0.000196718731557619
FunITS-BC137-78_S137_L001;0;0;0.00105637935756485;0.00144763097147776;0.000586877420869361;0.000234750968347744;0.0021127587151297;0.048710825932157;0;0;0;0.173207089479244;0.0188583277906021;0;0;0.00293438710434681;0.0714034195391056;0;0;0;0;0.0755115614851911;0;0.00410814194608553;0.00657302711373684;0.539457725263117;0.00324738839547713;0.00375601549356391;0.000352126452521617;0;0.0397511639735514;0.00105637935756485;0;0.00160413161704292;0;0.00352126452521617;0.00050862709808678
FunITS-BC44-203_S44_L001;0;0;0.000931315483119907;0;0.000349243306169965;0;0.00349243306169965;0;0;0;0.0911913077221575;0;0;0;0;0.107605743112146;0.0544431509507179;0;0;0;0;0.000310438494373302;0.00368645712068296;0;0.000465657741559953;0.168451688009313;0.471439658517656;0;0;0.00069848661233993;0;0;0;0;0;0.0969344198680636;0
FunITS-BC328-249_S328_L001;0.0182657255875281;0;0.00186147521911115;0.000969518343287055;0.000853176142092608;0.000620491739703715;0.00290855502986116;0.115799270922206;0;0;0.00430466144419452;0.0118669045218336;0.00670906693554642;0;0;0.00411075777553711;0.100286977429613;0;0;0;0;0.01857597145738;0;0;0.11696269293415;0.502055378887769;0.00492515318389824;0.00139610641433336;0.000465368804777786;0;0.0150857054215466;0.00810517334987978;0;0.00170635228418522;0;0.0608081904909641;0.000775614674629644
FunITS-BC41-200_S41_L001;0;0;0.00023093799314884;0;0.000577344982872099;0;0.0106616373503714;0;0;0;0.0927600939147839;0.00138562795889304;0.000538855317347292;0;0;0.00477271852507602;0.133559139371079;0.000384896655248066;0;0;0.000269427658673646;0.00388745621800547;0;0;0;0.253377468149802;0.327816481274778;0;0;0.000423386320772872;0.000692813979446519;0.0017705246141411;0;0;0;0.166506293060313;0
FunITS-BC99-15_S99_L001;0;0;0;0.00261548521096965;0.00103850148082619;0;0.0123850917342975;0.000307704142467018;0;0.000269241124658641;0.180891572752798;0.00738489941920843;0.000538482249317281;0;0;0.0683872456632947;0.39724604792492;0;0.000269241124658641;0;0;0.00288472633562829;0;0.000269241124658641;0;0.0284241701603908;0.0140005384822493;0;0;0.00284626331781992;0.00215392899726913;0.00119235355205969;0.000384630178083772;0.000192315089041886;0;0.276318319935382;0
FunITS-BC45-204_S45_L001;0.00130774260548483;0;0;0.00115389053425132;0.00042309319589215;0.000230778106850263;0.0021923920150775;0.0981576214469787;0;0;0.00165390976576022;0.00553867456440632;0.00661563906304089;0;0;0.00392322781645448;0.291972768183392;0;0;0;0;0.0185391745836378;0;0;0.126851032732028;0.409400361552367;0.0116158313781299;0.00069233432055079;0.000615408284934036;0;0.00515404438632255;0.000884649409592677;0;0.00069233432055079;0;0.0120389245740221;0.000346167160275395
FunITS-BC102-24_S102_L001;0;0;0.00467647960748237;0;0.00122661760196259;0;0.00176326280282122;0.000498313400797301;0;0;0.214236430542778;0.197447102115915;0;0;0;0.00793468261269549;0.458448328733517;0;0.000689972401103956;0;0;0.0078196872125115;0;0.000689972401103956;0;0.00229990800367985;0.0861315547378105;0.000114995400183993;0;0.0011116222017786;0.00835633241337013;0.00088163140141061;0.000383318000613309;0.00126494940202392;0;0.00348819380558111;0.000268322600429316
FunITS-BC55-214_S55_L001;0.00164209883143665;0;0.0031696326281219;0;0.00141296876193386;0.00103108531276254;0.00389521118154739;0.0907355075231039;0;0;0.00637745360116093;0.024135033987627;0.00653020698082945;0.000572825173756969;0;0.00347513938745895;0.274803330023677;0;0;0;0;0.0218437332925991;0;0;0.155006492018636;0.323073397998931;0.00282593752386772;0.000649201863591232;0;0;0.00729397387917208;0.00282593752386772;0;0.0018330405560223;0;0.0666386618803941;0.000229130069502788
FunITS-BC111-37_S111_L001;0;0;0;0;0;0;0.000495559028704304;0.00102923798269355;0;0;0.102237639614226;0.0173826859299356;0.000266839476994625;0;0.000304959402279572;0.00232531544238173;0.744177181412724;0;0.000800518430983875;0;0;0.0194411618953227;0;0.000190599626424732;0.00255403499409141;0.0464300689970648;0.0343460526817367;0.000952998132123661;0;0;0.00141043723554302;0.000991118057408607;0;0.000686158655129036;0;0.0239011931536614;0
FunITS-BC146-95_S146_L001;0.00899321698041308;0.000342961664507278;0.00148616721286487;0.000571602774178797;0.00259126590961055;0.000762137032238396;0.00114320554835759;0.126552854203186;0;0;0.00445850163859462;0.0611996036887432;0.00613520310951909;0;0;0.00750704976754821;0.129715722886975;0;0;0;0;0.0188628915479003;0;0;0.0624952366435485;0.524578919289688;0.00522063867083302;0.00118131239996951;0;7.62137032238396e-05;0.0293041688895663;0;7.62137032238396e-05;0.00114320554835759;0;0.00560170718695221;0
FunITS-BC154-87_S154_L001;0.00216903230716542;0.00125575554625366;0.00578408615244111;0.019901822748202;0.0119867574869668;0.000951329959283078;0.00673541611172419;0.237680277027284;0;0;0.00121770234788234;0.0194071311693748;0.0355797404771871;0;0;0.0060885117394117;0.0949046767380798;0;0;0;0.000190265991856616;0.127440161345561;0;0.000418585182084554;0.0769816203051867;0.231020967312303;0.0569275847634994;0.00213097910879409;0.00117964914951102;0.000152212793485292;0.00974161878305872;0.0085619696335477;0;0.0019787663153088;0.000304425586970585;0.0390806347273488;0
FunITS-BC327-248_S327_L001;0.168971806368265;0.000227980849608633;0.0020518276464777;0.000189984041340527;0.000189984041340527;0.000987917014970742;0.00296375104491223;0.196785470020518;0;0.000265977657876738;0.00273577019530359;0.020176305190364;0.00987917014970742;0;0;0.00683942548825899;0.138802340603389;0;0;0;0;0.0215061934797477;0;0;0.0395926742153659;0.340185424424348;0.00471160422524508;0.00197583402994148;0.000721939357094004;0.000303974466144844;0.0189224105175165;0.000303974466144844;0;0.00429363933429592;0;0.0145147807584163;0
FunITS-BC159-92_S159_L001;0.00968660968660969;0.000227920227920228;0;0.00148148148148148;0.000683760683760684;0.00121557454890788;0.0038366571699905;0.138993352326686;0;0;0.00421652421652422;0.0114719848053181;0.0186514719848053;0;0;0.0120037986704653;0.105033238366572;0;0;0.000303893637226971;0;0.0885470085470085;0;0;0.0322507122507123;0.53329534662868;0.00509021842355176;0.0015954415954416;0;0;0.00691358024691358;0.00771130104463438;0;0.00695156695156695;0;0.00820512820512821;0.000493827160493827
FunITS-BC116-44_S116_L001;0.000377230374589762;0;0;0;0;0;0.00256516654721038;0;0;0;0.131049832132483;0.00264061262212833;0.000490399486966691;0;0.000188615187294881;0.00414953412048738;0.685125806329926;0;0.000867629861556453;0;0;0.00709193104228753;0;0;0;0.00833679127843374;0.00905352899015429;0;0;0;0.000754460749179524;0.00426270323286431;0.000414953412048738;0.000603568599343619;0;0.142027236033045;0
FunITS-BC33-192_S33_L001;0.000149560665544962;0.000486072163021125;0.00489811179659749;0;0.000934754159656011;0.000411291830248645;0.00646849878481959;0.068274443821275;0;0;0.0072163021125444;0.0129369975696392;0.0183211815292578;0;0;0.0242288278182838;0.192409796223593;0;0;0;0;0.0265470181342307;0;0;0.18627780893625;0.372854739203589;0.00665544961675079;0.000598242662179847;0;0.000186950831931202;0.047896803140774;0.00381379697139652;0;0.00123387549074593;0;0.0171994765376706;0
FunITS-BC40-199_S40_L001;0;0;0;0;0.00055795268561226;0;0.0258146109209939;0;0;0;0.0849947924416009;0.000260377919952388;0.000446362148489808;0;0;0.00803451867281654;0.310965630114566;0;0;0;0;0.0027897634280613;0.172295789317066;0;0;0.275033477161137;0.0757699747061449;0;0;0.00074393691414968;0.000892724296979616;0.0009299211426871;0.000148787382829936;0.000483558994197292;0;0.0398378217527154;0
FunITS-BC136-74_S136_L001;0;0;0.00163532297628782;0;0.00668995763026834;0.000743328625585371;0.0117074258529696;0.00408830744071954;0;0;0.414182710176169;0.00193265442652197;0.00308481379617929;0;0;0.0131197502415818;0.452129636512302;0;0.000631829331747566;0.000222998587675611;0;0.0154240689808965;0;0.000297331450234149;0;0.00252731732699026;0.00984910428900617;0;0.000854827919423177;0.00263881662082807;0.00542629896677321;0.00713595480561956;0.000929160781981714;0.00739611982457444;0;0.0366089348100795;0
FunITS-BC139-80_S139_L001;0.00221557549573502;0;0.00129241903917876;0.00151397658875226;0.00103393523134301;0;0;0.00258483807835752;0;0;0.000110778774786751;0.000701598906982755;0.00808685055943281;0;0;0.00195709168789927;0.0269561685314427;0;0;0;0;0.000960082714818507;0;0;0.0561648388168827;0.815073298622651;0.0230050588973819;0.00221557549573502;0;0;0.0377017096857575;0.0136257892987704;0;0.000997008973080758;0.000110778774786751;0.000775451423507256;0.000258483807835752
FunITS-BC79-238_S79_L001;0.0138878656155603;0.000552567597436086;0.0145509467324836;0.000184189199145362;0.000552567597436086;0.0014735135931629;0.00449421645914684;0.0284388123480439;0;0.000957783835555883;0;0.0096146761953879;0.033596109924114;0;0;0.00232078390923156;0.0438370293965962;0;0;0;0;0.0106461357106019;0;0.0010682973550431;0.00014735135931629;0.79864436749429;0.0032048920651293;0.000331540558461652;0;0;0.00817800044205408;0;0;0.0158034332866721;0;0.00217343254991527;0.00302070286598394
FunITS-BC108-31_S108_L001;0.00127231088007561;0.000327165654876586;0.00741575484386928;0.000654331309753172;0.00941510051255953;0.000799738267476099;0.00203569740812098;0.000363517394307318;0;0.000181758697153659;0;0.00577992656948635;0.0242466102002981;0;0;0.00781562397760733;0.033334545057981;0.000545276091460976;0;0;0.000290813915445854;0.0287542258897088;0;0;0.0295903158966157;0.8057726562216;0.0150496201243229;0.00225380784470537;0;0;0.00694318223126977;0.00647060961867025;0;0.00556181613290196;0;0.00232651132356683;0.00192664218982878
FunITS-BC47-206_S47_L001;0.00890667820568296;0;0.0031371700562527;0.00118996105581999;0.00118996105581999;0.00133419875955575;0.00490408192701572;0.0407471513053512;0.000360594259339391;0.000252415981537574;0.0039665368527333;0.00926727246502236;0.0193639117265253;0;0;0.0310832251550555;0.210623106880138;0;0;0;0;0.0898961488533103;0.000685129092744844;0;0.158589355257464;0.287573921823165;0.0100245204096351;0.00155055531515938;0.00043271311120727;0;0.0376821001009664;0.00468772537141209;0;0.00356988316745997;0.000576950814943026;0.066349343718448;0.00137025818548969
FunITS-BC63-222_S63_L001;0.00504691498436167;0.000284333238555587;0.00174154108615297;0.000426499857833381;0.000177708274097242;0;0.00390958203013932;0.0533835655388115;0;0.000746374751208416;0.0044071651976116;0.011728746090418;0.00529570656809781;0;0;0.00753483082172306;0.217408302530566;0;0;0;0;0.017202160932613;0;0;0.153148990617003;0.463498720500427;0.0103426215524595;0.00689508103497299;7.10833096388968e-05;0.000568666477111174;0.016562411145863;0;0;0.00127949957350014;0;0.0183394938868354;0
FunITS-BC75-234_S75_L001;0.00461107367076934;0;0;0.000319228177207108;0.00280211399992906;0.00060298655694676;0.00305040258220126;0.0707622459475756;0;0.000532046962011847;0.00567516759479303;0.00542687901252084;0.00549781860745575;0;0;0.013833221012308;0.16887170574256;0;0;0;0.000248288582272195;0.0102862412655624;0.00294399318979889;0.000780335544284042;0.114744794807222;0.536728975277551;0.00815805341751499;0.000425637569609478;0;0.000354697974674565;0.0149682545312666;0.00390167772142021;0;0.000744865746816586;0;0.0237292945057284;0
FunITS-BC48-207_S48_L001;0.00131210326607326;0.000602858257385014;0.00152487676867974;0;0.00407815879995745;0.00191496152345828;0.00602858257385014;0.0584772509663463;0;0.00152487676867974;0;0.0185467569771978;0.0468810950742934;0;0;0.0073406858399234;0.086988900315614;0;0;0;0;0.044611511046491;0;0;0.0998616972233058;0.583566793148693;0.00517748856342424;0.00276605553388418;0.000957480761729139;0;0.00765984609383311;0.00691513883471045;0;0.0073406858399234;0.00014184900173765;0.00212773502606475;0.00230504627823682
FunITS-BC155-88_S155_L001;7.05168887948664e-05;0;0.00155137155348706;0.0309216557365489;0;0.000493618221564065;0.00193921444185883;0.0285593399619209;0;0;0.00236231577462802;0.0702700796840843;0.0101544319864608;0;0;0.00342006910655102;0.0417812566109583;0;0;0;0;0.175234468655243;0;0.000282067555179465;0.00684013821310204;0.60686834496862;0.00437204710528172;0.001057753331923;0;0.0001057753331923;0.00387842888371765;0.00405472110570482;0;0.00077568577674353;0;0.00458359777166631;0.000423101332769198
FunITS-BC21-180_S21_L001;0;0;0;0;0.000386616055110361;0.00017573457050471;0;0.000492056797413187;0;0;0.0856881765780964;0.00119499507943203;0.00017573457050471;0;0.000281175312807536;0.0648812034303388;0.637600168705188;0;0;0;0;0.00418248277801209;0;0.000808379024321665;0.000281175312807536;0.00425277660621397;0.115035849852383;0;0;0.00137072964993674;0.0015113173063405;0.000808379024321665;0;0.00115984816533108;0;0.079291438211725;0.000421762969211303
FunITS-BC81-240_S81_L001;0;0;0.000561620274491909;0;0.000351012671557443;0;0.00263259503668082;0.152866018463267;0;0;0.006177823019411;0.00561620274491909;0.0043525571273123;0;0.000105303801467233;0.0124609498402892;0.166766120256941;0;0;0;0;0.00761697497279652;0;0;0.186844045070027;0.395942293516796;0.00347502544841869;0.000702025343114886;0;0;0.0107409877496578;0.000807329144582119;0;0.000526519007336165;0;0.041454596510934;0
FunITS-BC83-242_S83_L001;0.0463800509901163;0;0.00230503265462927;0.000593720532252995;0.000873118429783816;0.00104774211574058;0.00247965634058604;0.0775678413019942;0;0.00108266685293193;0.0046449900464499;0.00761359270771487;0.00579750637376454;0;0;0.00359724793070932;0.248559354590857;0;0;0;0;0.0105123458945971;0.000873118429783816;0;0.127475290748437;0.419865190514441;0.00457514057206719;0.000174623685956763;0.000244473160339468;0.000908043166975168;0.0142143680368805;0.00125729053888869;0;0.00101281737854923;0;0.016344777005553;0
FunITS-BC28-187_S28_L001;0.474956762365963;0.000172950536146662;0.00280179868557593;0;0;0.000415081286751989;0.000933932895191975;0.00971982013144241;0;0;0;0.0023521272915946;0.012694569353165;0;0;0.00307851954341058;0.0220684884123141;0;0;0.000103770321687997;0;0.0131788308543756;0;0.000207540643375994;0.00325147007955725;0.441784849533034;0.000553441715669319;0;0.000380491179522657;0;0.00480802490487721;0;0.00013836042891733;0.00466966447595988;0;0.00121065375302663;0
FunITS-BC49-208_S49_L001;0;0;0.00133506778036423;0.000171162535944133;0.00106120772285362;0.000273860057510612;0.00246474051759551;0.078529371491168;0;0;0.00195125290976311;0.0756538408873066;0.00914007941941668;0;0;0.00506641106394632;0.176160481993701;0;0;0;0;0.00872928933315076;0;0;0.0701081747227167;0.5303300013693;0.00277283308229495;0;0.000445022593454745;0;0.00479255100643571;0.00068465014377653;0;0.00236204299602903;0.00222511296727372;0.0257428454059975;0
FunITS-BC32-191_S32_L001;0.000136123872724179;0;0.000544495490896716;0;0.000238216777267313;0;0.00071465033180194;0.0314105836311043;0;0;0.00125914582269866;0.00718053428620044;0.00228007486813;0;0.000136123872724179;0.000408371618172537;0.157801599455505;0;0;0;0;0.0118427769270036;0;0;0.0659179853666837;0.689535477284329;0.000612557427258805;0;0;0;0.0184107537859452;0.00690828654075208;0;0.000306278713629403;0;0.00435596392717373;0
FunITS-BC294-112_S294_L001;0.000574052812858783;0.000236374687647734;0.00293779968933612;0.0178294050111434;0.00118187343823867;0.000979266563112042;0.00327547781454717;0.19804822043628;0;0;0.0048625650030391;0.124501924765314;0.0120888768825555;0;0;0.00540285000337678;0.0655433241034646;0;0;0;0;0.28422367799014;0;0;0.00401836969001148;0.237556561085973;0.011278449382049;0.00266765718916729;0;0;0.00888093469305058;0.00195853312622408;0;0.00239751468899845;0;0.00877963125548727;0.000776659687985412
FunITS-BC113-40_S113_L001;0;0.000134825401105568;0.000775246056357018;0;0;0;0.00434811918565458;0.000269650802211137;0;0;0.0707159228798706;0.000438182553593097;0;0;0;0.397802345961979;0.46477686396117;0;0.000202238101658352;0;0;6.74127005527841e-05;0;0;0;0.00080895240663341;0.0128421194553054;0.000943777807738978;0;0;0.00262909532155858;0.000101119050829176;0;0.000202238101658352;0;0.0429418902521235;0
FunITS-BC126-62_S126_L001;0.000605245460659045;0;0.00363147276395427;0;0.000907868190988568;0.000168123739071957;0.00285810356422327;0.242703429724277;0;0;0.00262273032952253;0.00423671822461332;0.00692669804976463;0;0;0.00356422326832549;0.0844653665097512;6.72494956287828e-05;0;0;0;0.033591123066577;0;0;0.0183927370544721;0.549495628782784;0.00268997982515131;0.000537995965030262;0.000605245460659045;0;0.0207800941492939;0.00178211163416274;0.000100874243443174;0.00205110961667787;0.000403496973772697;0.0159045057162071;0
FunITS-BC31-190_S31_L001;0;0;0.00225096589954645;0.000436754577523937;0;0.000974298672938014;0.00305728204266756;0.0924239879052579;0;0;0.00325886107844784;0.00897026709222241;0.00702166974634638;0;0;0.00167982529816899;0.237258525113388;0;0;0;0;0.0147824626238871;0;0;0.055904585923064;0.417940534184445;0.00430035276331262;0.000503947589450697;0.00161263228624223;0;0.00718965227616328;0.0235847471862926;0;0.00134386023853519;0.0309423819922728;0.0841928439442298;0.000302368553670418
FunITS-BC77-236_S77_L001;0.470987819569;0;0.000870030785704725;0;0.00090349350823183;0.000301164502743943;0.0021081515192076;0.0712755989827332;0;0;0;0.0143220452416009;0.0218846205327265;0;0;0.050461785570874;0.0349016195957703;0;0;0;0.000669254450542096;0.00746218712354437;0;0;0.00518672199170124;0.298922500334627;0.0020746887966805;0.00167313612635524;0.00341319769776469;0;0.00431669120599652;0.000267701780216838;0;0.00605675277740597;0;0.00107080712086735;0.000568866282960782
FunITS-BC106-29_S106_L001;0.000896533404170541;0.000365254349847257;0.000365254349847257;0.00159383716296985;0.00332049408952052;0.0018926816310267;0.00312126444414929;0.000664098817904104;0;0;0;0.0111236551998937;0.0227121795723204;0;0;0.0235423030947005;0.0334705804223668;0.000298844468056847;0;0;0;0.0282241997609244;0;0.000498074113428078;0.000730508699694515;0.804356488245451;0.0290543232833046;0.00136140257670341;0.00185947669013149;0;0.0125514676583876;0.000929738345065746;0;0.0123522380130163;0;0.00322087926683491;0.000796918581484925
FunITS-BC101-23_S101_L001;0.000628514720476348;0;0;0;0.000628514720476348;0.0128018524644393;0;0;0;0;0.0843202117102216;0.00168706582864704;0.000198478332782005;0;0;0.013661925239828;0.651835924578234;0.000330797221303341;0;0.000132318888521336;0;0.00284485610320873;0;0;0.0137280846840887;0.00317565332451207;0.0057227919285478;0.000529275554085346;0;0;0.0377108832285809;0;0;0.00109163083030103;0;0.168971220641747;0
FunITS-BC89-1_S89_L001;0.00151810171281476;0.000198013266888882;0.0117487871687403;0.000627042011814792;0.00498333388337019;0.000957064123296261;0.00240916141381473;0.0942543150391076;0;0;0;0.00653443780733309;0.0182502227649253;0;0;0.00521434936140721;0.0201313488003696;0;0;0;0.000594039800666645;0.0312530939572951;0;0.000165011055740735;0.000165011055740735;0.737170390416158;0.0111877495792218;0.015280023761592;0.00171611497970364;0;0.0163030923071846;0.000891059700999967;0;0.0137949242599254;0;0.00399326754892578;0.000660044222962939
FunITS-BC135-73_S135_L001;0.000454324192763265;0;0;0;0;0;0.00233652441992536;0;0;0;0.110563037481746;0.000649034561090378;0;0;0;0.00678241116339445;0.859484017523933;0;0;0;0;0.00285575206879766;0;0;0;0.00512737303261399;0.00769105954892098;0;0;0.00159013467467143;0.000519227648872302;0.000649034561090378;0.000194710368327113;0.000129806912218076;0;0.000973551841635567;0
FunITS-BC19-178_S19_L001;0.000388827684531139;0;0;0;0.00106927613246063;0;0.0074201283131359;0;0;0;0.0912448966366405;0.00243017302831962;0;0;0;0.193117749983799;0.353185146782451;0;0;0;0;0.00677208217225066;0.000129609228177046;0.000777655369062277;0.00635085218067526;0.0411509299462122;0.231611690752382;0.000162011535221308;0;0;0.0213207180351241;0.00255978225649666;0.000129609228177046;0.000680448447929493;0;0.0393364007517335;0
FunITS-BC325-246_S325_L001;0.465457128099174;0.000451962809917355;0.00100077479338843;0;0;0.0023566632231405;0.00106534090909091;0.0332192665289256;0;0;0;0.00251807851239669;0.0235989152892562;0;0;0.000581095041322314;0.0158186983471074;0;0;0;0.000225981404958678;0.00364798553719008;0;0;0.00348657024793388;0.424619059917355;0.00193698347107438;0.000225981404958678;0.000451962809917355;6.45661157024793e-05;0.0126226756198347;0;0;0.00461647727272727;0;0.000710227272727273;0.00103305785123967
FunITS-BC145-94_S145_L001;0.00151524921013605;0.000290154104068605;0;0.000612547553033722;0.00038687213875814;0.00019343606937907;0.000677026242826746;0.118834225288542;0;0;0.00235347217744535;0.0105422657811593;0.00886581984654072;0;0;0.00245019021213489;0.0855954607002386;0;0;0;0.000225675414275582;0.0370107679411954;0;0;0.0363659810432652;0.656489780127668;0.00419111483654652;0.000644786897930234;0.000225675414275582;0;0.0177638790379779;0.00264362628151396;0;0.00112837707137791;0;0.0099297182281256;0.000257914759172094
FunITS-BC25-184_S25_L001;0;0;0;0;0.000639079725195718;0;0.00610321137561911;0.000479309793896789;0;0;0.102220802045055;0.00086275762901422;0.000223677903818501;0;0;0.000511263780156575;0.444064547052245;0.000766895670234862;0;0;0;0.00121425147787186;0;0;0.00977791979549449;0.125035948234542;0.303914363316824;0.000223677903818501;0;0;0.0027160888320818;0.000894711615274005;0;0;0;0.000351493848857645;0
FunITS-BC125-61_S125_L001;0.0766076480498427;0;0.00362376426459837;0.000572173304936584;0.000921834769064497;0.00181188213229918;0.00244763024889539;0.0480307702088433;0;0;0.00235226803140596;0.0446613051908834;0.00886868622651705;0;0;0.00244763024889539;0.0610318191932356;0;0;0;0.000254299246638482;0.030325185161639;0;0.00101719698655393;0.0198671286436314;0.643536031024508;0.00721574112336692;0.000794685145745256;0;0.000158937029149051;0.0204075145427382;0.0146222066817127;0;0.00158937029149051;0;0.00664356781843034;0
FunITS-BC144-85_S144_L001;9.34841544358231e-05;0.000280452463307469;0.00426910971923592;0.00252407216976722;0.000560904926614939;0;0.00202549001277617;0.0667165248823658;0;0;0.00152690785578511;0.068181109968527;0.0122152628462809;0;0;0.00492349880028669;0.114642734723131;0;0;0;0;0.0988750740082889;0;0;0.0280452463307469;0.554267551649995;0.00501698295472251;0.00819544420554049;0.000249291078495528;0;0.010033965909445;0.00950422236764202;0;0.000872518774734349;0;0.00648156804088374;0.000373936617743293
FunITS-BC91-3_S91_L001;0.000498271620317025;0;0;0.00249135810158513;0;0;0.000871975335554794;0.252810563358351;0;0;0.000342561738967955;0.00317648157952104;0.00411074086761546;0;0;0.00214879636261717;0.14069944878702;0;0;0;0.000186851857618884;0.0487060508859892;0;0;0.0620348167294697;0.442465198841518;0.00435987667777397;0.00015570988134907;0;0;0.0222665130329171;0;0;0.000903117311824608;0;0.0116782411011803;0
