Absidia_glauca;Achroiostachys_betulicola;Achroiostachys_levigata;Acremonium_alternatum;Acremonium_dichromosporum;Acremonium_persicinum;Acremonium_rutilum;Alternaria_angustiovoidea;Alternaria_metachromatica;Ampelomyces_quisqualis;Angustimassarina_acerina;Aniptodera_chesapeakensis;Aphanoascus_keratinophilus;Apodus_deciduus;Arrhenia_obatra;Arthrobotrys_conoides;Arthrobotrys_musiformis;Arthrobotrys_psychrophila;Arthrobotrys_xiangyunensis;Articulospora_proliferata;Ascobolus_crenulatus;Aspergillus_insuetus;Aspergillus_sydowii;Atractiella_solani;Aureobasidium_pullulans;Auxarthron_concentricum;Barnettozyma_californica;Beauveria_bassiana;Biscogniauxia_bartholomaei;Blumeria_graminis;Botryotrichum_atrogriseum;Byssonectria_fusispora;Cadophora_melinii;Cadophora_orchidicola;Candelariella_aurella;Capronia_coronata;Capronia_leucadendri;Cephalotrichum_stemonitis;Cheilymenia_stercorea;Cheilymenia_theleboloides;Chloridium_aseptatum;Chromelosporium_macrospermum;Chrysosporium_pseudomerdarium;Ciliolarina_pinicola;Cladophialophora_chaetospira;Cladorrhinum_brunnescens;Cladorrhinum_flexuosum;Cladosporium_sphaerospermum;Clarireedia_bennettii;Colletotrichum_karsti;Conocybe_crispa;Conocybe_rickeniana;Coprinellus_flocculosus;Coprinellus_heterosetulosus;Coprinellus_micaceus;Coprinopsis_trispora;Coprinus_cordisporus;Curvularia_fallax;Cyberlindnera_sargentensis;Dactylaria_dimorphospora;Dactylella_arnaudii;Dactylella_rhopalota;Dendryphion_europaeum;Dichotomopilus_pratensis;Dictyosporium_strelitziae;Dinemasporium_morbidum;Dinemasporium_pseudostrigosum;Eleutherascus_lectardii;Entoloma_sublaevisporum;Equiseticola_fusispora;Exophiala_bonariae;Exophiala_equina;Exophiala_oligosperma;Exophiala_xenobiotica;Exserohilum_rostratum;Filobasidium_chernovii;Flammulina_velutipes;Fusarium_fujikuroi;Fusarium_nurragi;Fusarium_solani;Fusarium_sporotrichioides;Fusicolla_septimanifiniscientiae;Gaertneriomyces_semiglobifer;Gamsia_aggregata;Gelasinospora_cratophora;Geomyces_auratus;Gliomastix_murorum;Gongronella_butleri;Gymnoascus_reessii;Gyrothrix_circinata;Hirsutella_subulata;Humicola_nigrescens;Hymenoscyphus_menthae;Hyphodontia_pallidula;Ilyonectria_robusta;Iodophanus_testaceus;Itersonilia_pannonica;Itersonilia_perplexans;Knufia_karalitana;Lachnum_carneolum;Lactarius_tesquorum;Lambertella_tubulosa;Lecanicillium_primulinum;Lepista_densifolia;Leucothecium_emdenii;Lycoperdon_pyriforme;Malassezia_globosa;Malassezia_restricta;Malassezia_sympodialis;Marasmiellus_tricolor;Mariannaea_punicea;Metacordyceps_chlamydosporia;Metapochonia_suchlasporia;Metarhizium_marquandii;Minimedusa_polyspora;Monocillium_griseo.ochraceum;Monocillium_mucidum;Mortierella_alpina;Mortierella_amoeboidea;Mortierella_beljakovae;Mortierella_globulifera;Mortierella_minutissima;Mortierella_rishikesha;Mortierella_zonata;Mortierella_zychae;Mrakia_frigida;Mycoarthris_corallina;Mycosphaerella_tassiana;Myrmecridium_schulzeri;Naganishia_albida;Naganishia_globosa;Naganishia_randhawae;Neoroussoella_heveae;Neosetophoma_rosarum;Oidiodendron_cereale;Oidiodendron_truncatum;Operculomyces_laminatus;Orbilia_rectispora;Paragibellulopsis_chrysanthemi;Paranamyces_uniporus;Paraphaeosphaeria_minitans;Paraphoma_fimeti;Paraphoma_rhaphiolepidis;Penicillium_atrosanguineum;Penicillium_bialowiezense;Penicillium_buchwaldii;Penicillium_corylophilum;Penicillium_longicatenatum;Penicillium_menonorum;Penicillium_minnesotense;Periconia_macrospinosa;Peziza_flavida;Phialemonium_inflatum;Phialocephala_humicola;Phlyctochytrium_africanum;Phomatospora_biseriata;Phomatospora_dinemasporium;Platystomum_crataegi;Pleurophoma_ossicola;Podospora_decidua;Podospora_didyma;Podospora_longicollis;Preussia_terricola;Psathyrella_complutensis;Pseudallescheria_ellipsoidea;Pseudocoleophoma_polygonicola;Pseudogymnoascus_destructans;Pseudopithomyces_chartarum;Pseudopithomyces_rosae;Pseudorobillarda_phragmitis;Pseudotaeniolina_globosa;Radulomyces_molaris;Ramophialophora_humicola;Rhizoctonia_fusispora;Rhizophlyctis_rosea;Rhodotorula_diobovata;Romagnesiella_clavus;Sarocladium_hominis;Sarocladium_implicatum;Sarocladium_kiliense;Sarocladium_pseudostrictum;Schizothecium_carpinicola;Schizothecium_dakotense;Schwanniomyces_pseudopolymorphus;Sclerotinia_sclerotiorum;Scutellinia_torrentis;Serendipita_indica;Setophaeosphaeria_sidae;Setophoma_terrestris;Slooffia_cresolica;Slopeiomyces_cylindrosporus;Smittium_morbosum;Solicoccozyma_aeria;Solicoccozyma_terrea;Solicoccozyma_terricola;Spegazzinia_radermacherae;Spizellomyces_dolichospermus;Spizellomyces_lactosolyticus;Spizellomyces_plurigibbosus;Sporobolomyces_roseus;Staphylotrichum_boninense;Symmetrospora_oryzicola;Talaromyces_aculeatus;Tausonia_pullulans;Tetracladium_furcatum;Tetracladium_setigerum;Thelonectria_mammoidea;Thelonectria_westlandica;Tolypocladium_inflatum;Torula_herbarum;Trichocladium_arxii;Trichocladium_opacum;Trichoderma_piluliferum;Trichoderma_pubescens;Trichoderma_spinulosum;Trichoderma_stromaticum;Trichoderma_turrialbense;Trichoderma_virilente;Udeniozyma_ferulica;Ustilago_nunavutica;Valsonectria_simpsonii;Volutella_ciliata;Waitea_circinata_var._circinata;Zopfiella_pleuropora
FunITS-BC80-239_S80_L001;0;0;0;0;2038;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;7;1265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;569;0;64;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;3;19;0;73;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2789;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;23;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0
FunITS-BC60-219_S60_L001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;3195;0;3514;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC66-225_S66_L001;7;0;0;0;0;5;0;0;0;0;0;0;0;19;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;15;0;4;0;0;18;179;47;2872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;996;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91;0;0;0;0;0;547;0;289;0;6;0;4;0;0;12;0;0;0;9;0;11;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;22;173;0;0;0;182;0;11;504;0;78;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;261;0;0;0;16;0;17;8;0;0;250;0;0;0;0;3;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;486;0;0;0;0;0;36;30;0;0;0;0;0;0;0;0;0;0;14;5;0;0;0;0;13;0;0;5;0;0;80;0;0;0;0;0;0
FunITS-BC23-182_S23_L001;0;0;0;22;0;0;0;25;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;710;0;0;0;0;0;5348;11;104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;638;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;15;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;276;25;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0;0;0;0;0;37;0;19;0;0;0;0
FunITS-BC94-6_S94_L001;0;0;0;9;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4613;0;2895;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;8;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;138;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC19-178_S19_L001;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;229;0;0;0;0;0;0;0;319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;55;8;0;0;0;0;33;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;785;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC78-237_S78_L001;0;0;0;0;162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;9;0;0;0;0;0;0;0;0;35;7368;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;135;0;8;0;17;0;0;0;0;4;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;49;0;36;0;0;23;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;5;0;14;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;9;0;0;0;33;39;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;7;0;0;0;0;0;0;36;0;0;0;0;0
FunITS-BC42-201_S42_L001;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;793;0;789;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6333;0;0;0;0;0;0;0;0;0;70;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;139;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC74-233_S74_L001;0;0;0;0;1125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;5768;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;456;0;19;0;36;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;34;0;0;21;0;0;0;0;0;13;0;0;0;0;0;0;49;0;0;0;0;0;4;0;0;0;566;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;31;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC30-189_S30_L001;0;0;0;0;10;14;0;0;0;0;0;0;0;366;0;0;0;0;0;0;2790;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;7;4729;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;64;7;25;0;5;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;100;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;8;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;16;43;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
FunITS-BC100-18_S100_L001;0;0;0;15;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;13;9;25;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;6669;17;322;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;168;0;0;31;0;554;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;209;0;0;0;45;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;23;0;10;0;0;0;0;0;24;30;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0
FunITS-BC109-33_S109_L001;0;0;0;12;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;7270;327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81;0;0;0;0;0;0;19;0;0;0;8;16;0;0;0;0;0;18;0;0;0;0;43;0;0;44;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;18;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;42;0;0
FunITS-BC294-112_S294_L001;0;0;0;0;55;0;0;19;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;3;0;0;2;0;0;0;0;29;3658;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;95;0;0;0;0;0;624;0;228;0;9;0;0;0;0;22;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;513;0;68;0;275;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;3331;0;0;0;22;0;62;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;9;0;0;0;0;0;0;0;0;0;31;0;0
FunITS-BC84-243_S84_L001;0;0;0;0;411;0;0;0;0;0;0;0;0;3;0;0;0;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;7464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;98;0;0;0;0;0;1147;26;173;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;10;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;31;0;0;0;16;0;0;0;0;7;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;72;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC156-89_S156_L001;0;0;0;39;0;0;21;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;12;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;56;23;0;0;401;0;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131;0;0;0;0;0;8284;0;32;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;431;0;0;0;0;8;8;0;0;0;0;0;0;0;0;0;0;27;0;18;73;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;7;0;16;0;0
FunITS-BC36-195_S36_L001;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;37;0;0;0;0;0;5;0;0;0;0;0;0;0;0;183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;9068;0;311;0;0;0;0;0;0;0;2;0;0;0;0;10;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;20;0;0
FunITS-BC72-231_S72_L001;0;0;0;0;107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;19;9048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83;0;0;0;0;0;0;0;61;0;0;0;0;0;0;4;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;72;6;10;0;96;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;19;13;0;60;0;0;2;9;0;0;0;0;45;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;14;0;0;0;0;0;9;23;0;0;0;0;0;0;0;0;0;0;20;6;0;0;0;20;5;0;0;0;0;0;23;0;0;0;0;0;0
FunITS-BC55-214_S55_L001;0;0;0;0;121;0;0;0;0;0;0;0;0;0;0;0;0;164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;11;28;11;8039;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;93;0;0;0;0;0;961;0;303;0;0;0;0;0;0;11;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;2;0;0;82;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;9;0;0;42;9;0;33;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;12;15;0;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC141-82_S141_L001;0;0;0;0;0;0;0;28;0;0;0;0;0;18;0;34;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;14;0;14;0;0;0;0;0;36;9;8022;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;213;0;35;0;0;0;0;0;0;18;0;0;0;0;20;11;0;0;55;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;25;42;0;18;0;397;0;0;78;0;38;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;7;0;0;0;0;299;0;0;0;22;0;63;0;0;0;33;0;0;0;0;10;0;0;0;0;0;0;0;0;0;288;0;0;0;0;0;0;0;0;0;0;0;0;0;31;4;15;0;0;0;0;0;0;0;20;35;0;0;0;0;0;0;0;0;10;0;17;0;0;0;0;11;12;0;0;0;0;0;21;13;0;0;73;0;0
FunITS-BC63-222_S63_L001;0;0;0;22;295;0;0;0;0;0;0;0;0;22;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;7504;0;0;0;0;0;0;0;0;0;0;77;0;0;31;0;0;0;0;925;0;0;0;0;0;0;0;0;0;0;110;0;0;0;0;0;575;0;100;0;0;0;0;0;0;4;0;0;0;0;0;26;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;33;0;0;4;0;0;0;0;60;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;194;0;0;0;0;0;0;0;37;0;0;0;9;0;71;0;0;0;5;0;0;0;0;7;0;0;0;0;0;0;0;0;6;57;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;7;0;0;21;0;43;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0
FunITS-BC83-242_S83_L001;0;0;10;0;21;0;0;19;0;0;0;0;0;13;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;19;3;20;8065;0;0;0;0;0;0;0;0;0;0;169;0;0;1087;0;0;0;0;260;0;0;3;0;0;0;0;0;0;0;71;0;0;0;0;0;0;0;281;0;17;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;43;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;49;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;6;0;0;0;0;0;0;0;18;17;0;0;12;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC324-245_S324_L001;0;0;0;0;29;0;9;0;0;0;0;0;0;0;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10123;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;76;0;5;0;11;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;8;0;4;0;13;0;27;0;36;0;10;202;0;41;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;0;20;0;0;0;51;0;19;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;8;0;0;0;8;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;54;60;0;0;9;0;0;0;0;0;0;0;31;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC24-183_S24_L001;0;0;0;15;3;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;516;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;6292;0;47;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;16;0;0;0;0;0;3995;0;0;0;11;0;0;0;0;0;7;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;6;0;0;0;0;0;0
