taxonomy	FunITS-BC1-119_S1_L001	FunITS-BC10-148_S10_L001	FunITS-BC100-18_S100_L001	FunITS-BC101-23_S101_L001	FunITS-BC102-24_S102_L001	FunITS-BC103-25_S103_L001	FunITS-BC104-26_S104_L001	FunITS-BC105-28_S105_L001	FunITS-BC106-29_S106_L001	FunITS-BC107-30_S107_L001	FunITS-BC108-31_S108_L001	FunITS-BC109-33_S109_L001	FunITS-BC11-149_S11_L001	FunITS-BC110-36_S110_L001	FunITS-BC111-37_S111_L001	FunITS-BC112-38_S112_L001	FunITS-BC113-40_S113_L001	FunITS-BC114-41_S114_L001	FunITS-BC115-42_S115_L001	FunITS-BC116-44_S116_L001	FunITS-BC117-46_S117_L001	FunITS-BC118-47_S118_L001	FunITS-BC119-48_S119_L001	FunITS-BC12-153_S12_L001	FunITS-BC120-55_S120_L001	FunITS-BC121-56_S121_L001	FunITS-BC122-57_S122_L001	FunITS-BC123-58_S123_L001	FunITS-BC124-59_S124_L001	FunITS-BC125-61_S125_L001	FunITS-BC126-62_S126_L001	FunITS-BC127-63_S127_L001	FunITS-BC128-64_S128_L001	FunITS-BC129-65_S129_L001	FunITS-BC13-155_S13_L001	FunITS-BC130-66_S130_L001	FunITS-BC131-67_S131_L001	FunITS-BC132-68_S132_L001	FunITS-BC133-69_S133_L001	FunITS-BC134-70_S134_L001	FunITS-BC135-73_S135_L001	FunITS-BC136-74_S136_L001	FunITS-BC137-78_S137_L001	FunITS-BC138-79_S138_L001	FunITS-BC139-80_S139_L001	FunITS-BC14-156_S14_L001	FunITS-BC140-81_S140_L001	FunITS-BC141-82_S141_L001	FunITS-BC142-83_S142_L001	FunITS-BC143-84_S143_L001	FunITS-BC144-85_S144_L001	FunITS-BC145-94_S145_L001	FunITS-BC146-95_S146_L001	FunITS-BC147-96_S147_L001	FunITS-BC148-97_S148_L001	FunITS-BC149-102_S149_L001	FunITS-BC15-157_S15_L001	FunITS-BC150-103_S150_L001	FunITS-BC151-8_S151_L001	FunITS-BC152-9_S152_L001	FunITS-BC153-86_S153_L001	FunITS-BC154-87_S154_L001	FunITS-BC155-88_S155_L001	FunITS-BC156-89_S156_L001	FunITS-BC157-90_S157_L001	FunITS-BC158-91_S158_L001	FunITS-BC159-92_S159_L001	FunITS-BC16-158_S16_L001	FunITS-BC160-93_S160_L001	FunITS-BC161-17_S161_L001	FunITS-BC162-21_S162_L001	FunITS-BC163-22_S163_L001	FunITS-BC164-34_S164_L001	FunITS-BC165-43_S165_L001	FunITS-BC166-45_S166_L001	FunITS-BC167-50_S167_L001	FunITS-BC168-52_S168_L001	FunITS-BC169-60_S169_L001	FunITS-BC17-159_S17_L001	FunITS-BC170-76_S170_L001	FunITS-BC171-77_S171_L001	FunITS-BC172-98_S172_L001	FunITS-BC173-100_S173_L001	FunITS-BC174-101_S174_L001	FunITS-BC175-105_S175_L001	FunITS-BC176-cas_S176_L001	FunITS-BC18-161_S18_L001	FunITS-BC185-cas_S185_L001	FunITS-BC186-neg_S186_L001	FunITS-BC187-seba_S187_L001	FunITS-BC19-178_S19_L001	FunITS-BC2-125_S2_L001	FunITS-BC20-179_S20_L001	FunITS-BC21-180_S21_L001	FunITS-BC22-181_S22_L001	FunITS-BC23-182_S23_L001	FunITS-BC24-183_S24_L001	FunITS-BC25-184_S25_L001	FunITS-BC26-185_S26_L001	FunITS-BC27-186_S27_L001	FunITS-BC28-187_S28_L001	FunITS-BC289-106_S289_L001	FunITS-BC29-188_S29_L001	FunITS-BC290-107_S290_L001	FunITS-BC291-108_S291_L001	FunITS-BC292-110_S292_L001	FunITS-BC293-111_S293_L001	FunITS-BC294-112_S294_L001	FunITS-BC295-116_S295_L001	FunITS-BC296-117_S296_L001	FunITS-BC297-118_S297_L001	FunITS-BC298-120_S298_L001	FunITS-BC299-124_S299_L001	FunITS-BC3-126_S3_L001	FunITS-BC30-189_S30_L001	FunITS-BC300-130_S300_L001	FunITS-BC301-131_S301_L001	FunITS-BC302-133_S302_L001	FunITS-BC303-134_S303_L001	FunITS-BC304-135_S304_L001	FunITS-BC305-139_S305_L001	FunITS-BC306-142_S306_L001	FunITS-BC307-144_S307_L001	FunITS-BC308-146_S308_L001	FunITS-BC309-152_S309_L001	FunITS-BC31-190_S31_L001	FunITS-BC310-162_S310_L001	FunITS-BC311-164_S311_L001	FunITS-BC312-165_S312_L001	FunITS-BC313-166_S313_L001	FunITS-BC314-167_S314_L001	FunITS-BC315-168_S315_L001	FunITS-BC316-169_S316_L001	FunITS-BC317-170_S317_L001	FunITS-BC318-172_S318_L001	FunITS-BC319-173_S319_L001	FunITS-BC32-191_S32_L001	FunITS-BC320-174_S320_L001	FunITS-BC321-175_S321_L001	FunITS-BC322-176_S322_L001	FunITS-BC323-244_S323_L001	FunITS-BC324-245_S324_L001	FunITS-BC325-246_S325_L001	FunITS-BC326-247_S326_L001	FunITS-BC327-248_S327_L001	FunITS-BC328-249_S328_L001	FunITS-BC329-cas_S329_L001	FunITS-BC33-192_S33_L001	FunITS-BC330-sv_S330_L001	FunITS-BC331-neg_S331_L001	FunITS-BC332-cas_S332_L001	FunITS-BC337-14_S337_L001	FunITS-BC338-19_S338_L001	FunITS-BC339-32_S339_L001	FunITS-BC34-193_S34_L001	FunITS-BC340-49_S340_L001	FunITS-BC341-51_S341_L001	FunITS-BC342-132_S342_L001	FunITS-BC343-136_S343_L001	FunITS-BC344-137_S344_L001	FunITS-BC345-140_S345_L001	FunITS-BC346-143_S346_L001	FunITS-BC347-160_S347_L001	FunITS-BC348-cas_S348_L001	FunITS-BC349-seba_S349_L001	FunITS-BC35-194_S35_L001	FunITS-BC350-13_S350_L001	FunITS-BC351-16_S351_L001	FunITS-BC352-20_S352_L001	FunITS-BC353-27_S353_L001	FunITS-BC354-35_S354_L001	FunITS-BC355-39_S355_L001	FunITS-BC356-53_S356_L001	FunITS-BC357-54_S357_L001	FunITS-BC358-71_S358_L001	FunITS-BC359-72_S359_L001	FunITS-BC36-195_S36_L001	FunITS-BC360-75_S360_L001	FunITS-BC361-99_S361_L001	FunITS-BC362-104_S362_L001	FunITS-BC363-109_S363_L001	FunITS-BC364-113_S364_L001	FunITS-BC365-114_S365_L001	FunITS-BC366-115_S366_L001	FunITS-BC367-121_S367_L001	FunITS-BC368-122_S368_L001	FunITS-BC369-123_S369_L001	FunITS-BC37-196_S37_L001	FunITS-BC370-141_S370_L001	FunITS-BC371-150_S371_L001	FunITS-BC372-151_S372_L001	FunITS-BC373-154_S373_L001	FunITS-BC374-163_S374_L001	FunITS-BC375-171_S375_L001	FunITS-BC376-177_S376_L001	FunITS-BC377-neg_S377_L001	FunITS-BC38-197_S38_L001	FunITS-BC39-198_S39_L001	FunITS-BC4-127_S4_L001	FunITS-BC40-199_S40_L001	FunITS-BC41-200_S41_L001	FunITS-BC42-201_S42_L001	FunITS-BC43-202_S43_L001	FunITS-BC44-203_S44_L001	FunITS-BC45-204_S45_L001	FunITS-BC46-205_S46_L001	FunITS-BC47-206_S47_L001	FunITS-BC48-207_S48_L001	FunITS-BC49-208_S49_L001	FunITS-BC5-128_S5_L001	FunITS-BC50-209_S50_L001	FunITS-BC51-210_S51_L001	FunITS-BC52-211_S52_L001	FunITS-BC53-212_S53_L001	FunITS-BC54-213_S54_L001	FunITS-BC55-214_S55_L001	FunITS-BC56-215_S56_L001	FunITS-BC57-216_S57_L001	FunITS-BC58-217_S58_L001	FunITS-BC59-218_S59_L001	FunITS-BC6-129_S6_L001	FunITS-BC60-219_S60_L001	FunITS-BC61-220_S61_L001	FunITS-BC62-221_S62_L001	FunITS-BC63-222_S63_L001	FunITS-BC64-223_S64_L001	FunITS-BC65-224_S65_L001	FunITS-BC66-225_S66_L001	FunITS-BC67-226_S67_L001	FunITS-BC68-227_S68_L001	FunITS-BC69-228_S69_L001	FunITS-BC7-138_S7_L001	FunITS-BC70-229_S70_L001	FunITS-BC71-230_S71_L001	FunITS-BC72-231_S72_L001	FunITS-BC73-232_S73_L001	FunITS-BC74-233_S74_L001	FunITS-BC75-234_S75_L001	FunITS-BC76-235_S76_L001	FunITS-BC77-236_S77_L001	FunITS-BC78-237_S78_L001	FunITS-BC79-238_S79_L001	FunITS-BC8-145_S8_L001	FunITS-BC80-239_S80_L001	FunITS-BC81-240_S81_L001	FunITS-BC82-241_S82_L001	FunITS-BC83-242_S83_L001	FunITS-BC84-243_S84_L001	FunITS-BC85-cas_S85_L001	FunITS-BC86-seba_S86_L001	FunITS-BC87-neg_S87_L001	FunITS-BC88-cas_S88_L001	FunITS-BC89-1_S89_L001	FunITS-BC9-147_S9_L001	FunITS-BC90-2_S90_L001	FunITS-BC91-3_S91_L001	FunITS-BC92-4_S92_L001	FunITS-BC93-5_S93_L001	FunITS-BC94-6_S94_L001	FunITS-BC95-7_S95_L001	FunITS-BC96-10_S96_L001	FunITS-BC97-11_S97_L001	FunITS-BC98-12_S98_L001	FunITS-BC99-15_S99_L001
Fungi;Ascomycota;Dothideomycetes;Tubeufiales;Tubeufiaceae;Tubeufia;Tubeufia_cerea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Taphrinomycetes;Taphrinales;Taphrinaceae;Taphrina;Taphrina_bullata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	7	0	10	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Didymosphaeriaceae;Pseudopithomyces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Fusicolla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;Penicillium_corylophilum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Curvularia;Curvularia_fallax	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Rhodosporidiobolus;Rhodosporidiobolus_odoratus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Toxicocladosporium;Toxicocladosporium_rubrigenum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Talaromyces;Talaromyces_resedanus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Basidiomycota;Agaricostilbomycetes;Agaricostilbales;Kondoaceae;Kondoa;unidentified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Sordariomycetes;Hypocreales;Hypocreaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Basidiobolomycota;Basidiobolomycetes;Basidiobolales;unidentified;unidentified;unidentified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Phellinus;Phellinus_gilvus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Minimelanolocus;Minimelanolocus_asiaticus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Sordariomycetes;Glomerellales;Plectosphaerellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;Penicillium_roseopurpureum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
